timestamp,temp,vibration,pressure,target
2026-01-12 11:32:28.473420,61.03913155108537,0.41451127975361324,94.02727564271949,0
2026-01-12 11:42:28.473420,65.17241669776078,0.16588254137291836,96.60430129742996,0
2026-01-12 11:52:28.473420,75.1350301137727,0.30775434380157496,94.09762548301426,0
2026-01-12 12:02:28.473420,77.55660156304081,0.45183274198061174,107.41156850092014,0
2026-01-12 12:12:28.473420,64.77592422763078,0.2804957376723952,109.69979312281751,0
2026-01-12 12:22:28.473420,75.4402495261998,0.11086696849022393,91.30409182520984,0
2026-01-12 12:32:28.473420,69.27862753624666,0.4636880823446241,100.77403595905429,0
2026-01-12 12:42:28.473420,69.95625016068581,0.14218947998265224,103.13560209448588,0
2026-01-12 12:52:28.473420,76.44206321200451,0.25216800300302494,105.51223701850655,0
2026-01-12 13:02:28.473420,79.28953307801623,0.18150658365107564,100.46659262389483,0
2026-01-12 13:12:28.473420,65.74275916169151,0.4171417676135357,101.55186731762315,0
2026-01-12 13:22:28.473420,72.69164835100608,0.4191656638463577,97.9194094532491,0
2026-01-12 13:32:28.473420,78.30180136814087,0.313211546898456,93.15909645670696,0
2026-01-12 13:42:28.473420,73.91798236337605,0.41730454017530183,96.33523354135053,0
2026-01-12 13:52:28.473420,77.14358513997506,0.46245730190630663,95.53808974755617,0
2026-01-12 14:02:28.473420,79.67042945430444,0.15628461121950338,94.0403133680498,0
2026-01-12 14:12:28.473420,63.684496784760526,0.4575958840031482,103.08585104649924,0
2026-01-12 14:22:28.473420,63.04208566444546,0.2761293673473396,102.30596050139604,0
2026-01-12 14:32:28.473420,61.66928169978767,0.4529665473629355,106.07207070883071,0
2026-01-12 14:42:28.473420,70.10413547153277,0.48685064610366824,98.355219585502,0
2026-01-12 14:52:28.473420,79.68220638072995,0.36716799952145085,102.69342546507883,0
2026-01-12 15:02:28.473420,63.3190979059157,0.45277110332185766,98.5497937584123,0
2026-01-12 15:12:28.473420,63.24466811564959,0.10504300799030362,101.19511367276765,0
2026-01-12 15:22:28.473420,70.54799244245353,0.3877414489476635,107.80516106035604,0
2026-01-12 15:32:28.473420,61.58813169286059,0.392598596136145,93.74823888195165,0
2026-01-12 15:42:28.473420,77.16354106314327,0.42762540554466244,100.8158750997109,0
2026-01-12 15:52:28.473420,74.20485597246623,0.22574004527349936,99.4233579786563,0
2026-01-12 16:02:28.473420,76.43273795420943,0.28370607886928556,97.15596530650883,0
2026-01-12 16:12:28.473420,69.884248945006,0.43129970097488735,96.70416094741745,0
2026-01-12 16:22:28.473420,63.47523186271488,0.38480560813231235,106.51956425416164,0
2026-01-12 16:32:28.473420,62.01274957047067,0.1959496451023779,92.83943979521987,0
2026-01-12 16:42:28.473420,66.95882823164334,0.2801403915621651,104.97652673926613,0
2026-01-12 16:52:28.473420,73.02295169763349,0.34837142699137247,97.0474989321931,0
2026-01-12 17:02:28.473420,76.8289510616952,0.28851486695926587,109.5820987603031,0
2026-01-12 17:12:28.473420,72.68284276591474,0.1505058966258011,103.52355124150868,0
2026-01-12 17:22:28.473420,66.50208030863398,0.374530878674439,91.39282296324811,0
2026-01-12 17:32:28.473420,63.497628743519186,0.4422949035623146,94.5435911404703,0
2026-01-12 17:42:28.473420,76.7408225048588,0.21171043538176418,102.85763820117415,0
2026-01-12 17:52:28.473420,73.88301147019662,0.3050619012580212,96.10621353393462,0
2026-01-12 18:02:28.473420,64.25288752742192,0.1132757418249705,96.07892802481447,0
2026-01-12 18:12:28.473420,73.06325581062566,0.47532192737939305,107.42408964526103,0
2026-01-12 18:22:28.473420,75.32129553070605,0.4153789373013195,103.2996980695199,0
2026-01-12 18:32:28.473420,65.20573715132006,0.46287801228233194,103.41464623811669,0
2026-01-12 18:42:28.473420,71.2088126196088,0.14439578768539243,98.9411108761285,0
2026-01-12 18:52:28.473420,69.20716542403852,0.44582544380906797,100.93296440375576,0
2026-01-12 19:02:28.473420,67.60801097940819,0.49072013140426374,92.21441186652632,0
2026-01-12 19:12:28.473420,68.45096856623888,0.11680987006856212,104.79808241533861,0
2026-01-12 19:22:28.473420,78.361531043983,0.2120149318201958,107.16683353598242,0
2026-01-12 19:32:28.473420,65.84436460923796,0.46430806465756613,105.07923807193568,0
2026-01-12 19:42:28.473420,76.09813553682878,0.1072026222401818,109.25620714148052,0
2026-01-12 19:52:28.473420,74.53341984140647,0.22190043815445334,106.58789329717695,0
2026-01-12 20:02:28.473420,65.6304239682986,0.4491015358264512,92.25160780823875,0
2026-01-12 20:12:28.473420,74.07371954921592,0.3162793906579642,91.93068940390881,0
2026-01-12 20:22:28.473420,64.83787656517678,0.10496161451092592,99.37535930929012,0
2026-01-12 20:32:28.473420,66.0253052152,0.33934299371910354,95.94475615417234,0
2026-01-12 20:42:28.473420,65.9983822301397,0.39727727949264136,90.96285671956707,0
2026-01-12 20:52:28.473420,78.05789990383974,0.44090554975647256,103.35609366452813,0
2026-01-12 21:02:28.473420,71.86443140214769,0.45692099925586094,93.70660359057429,0
2026-01-12 21:12:28.473420,61.57938324381657,0.19580406796381525,105.8915655740038,0
2026-01-12 21:22:28.473420,60.693405334529665,0.3331227340333959,109.9087503238262,0
2026-01-12 21:32:28.473420,77.1139218767508,0.3085782756174358,91.27281818573285,0
2026-01-12 21:42:28.473420,76.6274702877142,0.3395914032708842,92.29865994119133,0
2026-01-12 21:52:28.473420,61.877145696467124,0.463850727774637,103.38400525876156,0
2026-01-12 22:02:28.473420,76.58573598633511,0.4515915601129069,101.43544704096644,0
2026-01-12 22:12:28.473420,70.34892703510083,0.2721709641283961,96.33893175582239,0
2026-01-12 22:22:28.473420,68.69191921717423,0.40955186229206253,102.03846862030264,0
2026-01-12 22:32:28.473420,77.85046579909692,0.27735200575167507,102.14179157437508,0
2026-01-12 22:42:28.473420,72.62615106183978,0.3366788649225302,104.05267546171032,0
2026-01-12 22:52:28.473420,64.74866936749612,0.30494551101831624,92.08449605616696,0
2026-01-12 23:02:28.473420,67.69022655289625,0.29506682744850576,103.04448519090946,0
2026-01-12 23:12:28.473420,79.01062105172407,0.34026042661934236,104.87187832353119,0
2026-01-12 23:22:28.473420,70.12532118990406,0.3536416125505325,91.41864432267546,0
2026-01-12 23:32:28.473420,65.08783161683694,0.2447412372820555,99.44986710013028,0
2026-01-12 23:42:28.473420,60.91297491004767,0.15600963902132708,95.53628615582612,0
2026-01-12 23:52:28.473420,79.43065381802101,0.2325388028412203,99.64082116224165,0
2026-01-13 00:02:28.473420,63.92195425476786,0.3443120284303073,95.61366431031948,0
2026-01-13 00:12:28.473420,64.13985156876853,0.30662905137839164,90.11011598320842,0
2026-01-13 00:22:28.473420,60.153280652984506,0.18762752364074312,90.73442725001642,0
2026-01-13 00:32:28.473420,62.16051508261383,0.23554425973550064,106.05171359159625,0
2026-01-13 00:42:28.473420,71.44097286738602,0.3050670903825666,95.86977646416243,0
2026-01-13 00:52:28.473420,78.63507438865634,0.25880601649487667,91.74185533591543,0
2026-01-13 01:02:28.473420,72.34133032235603,0.14553535739064058,96.90446285603385,0
2026-01-13 01:12:28.473420,70.14823877435617,0.44968900987407034,99.87093160680237,0
2026-01-13 01:22:28.473420,74.04517532063329,0.49712673559962817,92.62978239795963,0
2026-01-13 01:32:28.473420,65.4946305103904,0.2578304302390586,98.43656357077663,0
2026-01-13 01:42:28.473420,68.22042150531091,0.463044401022622,104.28065288933713,0
2026-01-13 01:52:28.473420,72.15810428181408,0.22374908714511285,106.47580768442589,0
2026-01-13 02:02:28.473420,79.10121022969977,0.4284793130200907,90.03130210382946,0
2026-01-13 02:12:28.473420,72.72802740366814,0.12045415257684029,95.15214440667444,0
2026-01-13 02:22:28.473420,61.19049400695543,0.3415181811797551,103.73179826985213,0
2026-01-13 02:32:28.473420,62.289752761318105,0.2535355532179918,99.12473017911084,0
2026-01-13 02:42:28.473420,67.38106043521833,0.14841000019407724,98.3789558037495,0
2026-01-13 02:52:28.473420,75.02356095616837,0.1284030658133022,91.60360028163807,0
2026-01-13 03:02:28.473420,67.09542583671968,0.47669028464757,103.37145293445828,0
2026-01-13 03:12:28.473420,73.57339913345129,0.244767996335146,101.87321582417077,0
2026-01-13 03:22:28.473420,60.202623680554865,0.35443841856381686,108.26573895152474,0
2026-01-13 03:32:28.473420,72.25146936689639,0.44947943738653806,104.47946110932187,0
2026-01-13 03:42:28.473420,62.411168328073806,0.4609813229143367,91.3288768871155,0
2026-01-13 03:52:28.473420,70.67934945095527,0.15685484951738307,90.23413221461809,0
2026-01-13 04:02:28.473420,68.44068520255279,0.2180162830616625,99.72000987595206,0
2026-01-13 04:12:28.473420,71.54399773469102,0.11749562892357895,92.46006590247491,0
2026-01-13 04:22:28.473420,71.17284792900851,0.2372669412690633,104.58346975098897,0
2026-01-13 04:32:28.473420,73.04583297183879,0.4382417451959627,103.84985653338451,0
2026-01-13 04:42:28.473420,68.59862154780296,0.369186648957773,95.50762348510837,0
2026-01-13 04:52:28.473420,66.12626997556426,0.41559406396831733,98.92839032803164,0
2026-01-13 05:02:28.473420,75.96760681036704,0.42896894946731134,107.15124675322568,0
2026-01-13 05:12:28.473420,78.33270471682414,0.2723940882053185,96.37733636642278,0
2026-01-13 05:22:28.473420,71.64397493188227,0.24846896937505103,102.02148333600466,0
2026-01-13 05:32:28.473420,74.11171725287649,0.37536200739685477,97.49105774040243,0
2026-01-13 05:42:28.473420,63.337204033975055,0.272211735384883,92.85188288163818,0
2026-01-13 05:52:28.473420,77.80194070367617,0.23835098429514298,93.08919494446647,0
2026-01-13 06:02:28.473420,60.50895519811502,0.3583289545145937,102.73804634909487,0
2026-01-13 06:12:28.473420,66.81208333162583,0.12868475553906042,98.19257789790464,0
2026-01-13 06:22:28.473420,66.22434990126787,0.3708482558940037,102.11558498905381,0
2026-01-13 06:32:28.473420,67.2918745639508,0.18715702170199605,109.76071932311183,0
2026-01-13 06:42:28.473420,69.08003242392229,0.3753096943120948,92.81105935156721,0
2026-01-13 06:52:28.473420,69.71179399318795,0.1110146879477862,100.109102358209,0
2026-01-13 07:02:28.473420,79.28034814235404,0.25368268519432013,90.77992025149823,0
2026-01-13 07:12:28.473420,60.619115818386874,0.25519470397874777,93.20049872926388,0
2026-01-13 07:22:28.473420,60.46704192656372,0.4024854455800707,99.1704601776378,0
2026-01-13 07:32:28.473420,65.7848954394531,0.46003327320659226,92.32277920401052,0
2026-01-13 07:42:28.473420,79.11837657910638,0.22558668695094114,107.76807344617362,0
2026-01-13 07:52:28.473420,72.05885752958923,0.430682943896595,109.68026326420929,0
2026-01-13 08:02:28.473420,65.76810875637491,0.48445419416303726,97.78963789804841,0
2026-01-13 08:12:28.473420,67.71023809473844,0.2361548417018023,100.82815214695171,0
2026-01-13 08:22:28.473420,63.08290086356974,0.3214845941432045,100.83409624820008,0
2026-01-13 08:32:28.473420,75.2380362520974,0.4334599847750342,98.80882700624848,0
2026-01-13 08:42:28.473420,66.04666498702987,0.2037339589268378,93.89247673409744,0
2026-01-13 08:52:28.473420,61.1529516439805,0.23697919153388536,95.40495384261567,0
2026-01-13 09:02:28.473420,79.32834771732814,0.3230835305000176,96.94554078061014,0
2026-01-13 09:12:28.473420,71.60935201987392,0.1556786805382782,98.88087498404406,0
2026-01-13 09:22:28.473420,112.40165420641524,1.235716513791444,98.03557601308648,1
2026-01-13 09:32:28.473420,96.49436131963748,1.0253198161050725,102.41320959649168,1
2026-01-13 09:42:28.473420,85.34418537988218,1.2722328385774875,100.86049167915326,1
2026-01-13 09:52:28.473420,115.58847541169854,0.9541834660940939,100.66773257530726,1
2026-01-13 10:02:28.473420,101.32554725052485,1.088473616095834,105.88421325098811,1
2026-01-13 10:12:28.473420,118.50058943976165,0.9012221057486196,99.25351210130788,1
2026-01-13 10:22:28.473420,102.98662156080832,0.9371041543955716,97.50659815839204,1
2026-01-13 10:32:28.473420,105.08247342757758,1.0432557173457768,100.22550924401503,1
2026-01-13 10:42:28.473420,113.86192135461711,1.3745596347607307,98.15168417147633,1
2026-01-13 10:52:28.473420,93.65586323530388,1.4093998409224844,94.00949031056805,1
2026-01-13 11:02:28.473420,90.0321482050564,1.3805199231758545,107.8618041039083,1
2026-01-13 11:12:28.473420,107.49403324199018,0.8137310428165748,102.5318502218642,1
2026-01-13 11:22:28.473420,103.3875179970985,0.9423063816762852,104.45413915396458,1
2026-01-13 11:32:28.473420,91.5631092157247,0.848838692100407,106.0887441535901,1
2026-01-13 11:42:28.473420,112.68538635790983,1.017779963769946,109.95641711363956,1
2026-01-13 11:52:28.473420,102.57527986693738,0.9759641770435836,104.7573903712306,1
2026-01-13 12:02:28.473420,96.02781605941787,1.2844291353005808,105.37845564215282,1
2026-01-13 12:12:28.473420,106.67098498689886,0.884266313030786,91.77209427939358,1
2026-01-13 12:22:28.473420,95.1272713000382,0.8183416450459085,91.32019688280484,1
2026-01-13 12:32:28.473420,76.16470420018445,0.4790752103857884,91.44632950515877,0
2026-01-13 12:42:28.473420,79.10230414583403,0.3090306397346981,95.99131355907748,0
2026-01-13 12:52:28.473420,61.53724150552327,0.30024970722816713,105.89031088981497,0
2026-01-13 13:02:28.473420,74.14172954533396,0.1200904045855895,91.45803670735808,0
2026-01-13 13:12:28.473420,68.05746565265274,0.21811619761917733,94.64768646112095,0
2026-01-13 13:22:28.473420,65.62008997817428,0.42139309731875385,108.58456107263709,0
2026-01-13 13:32:28.473420,68.10205389055133,0.46244440085299887,96.42991402495764,0
2026-01-13 13:42:28.473420,69.52873972687583,0.1904115991263999,102.80952084351688,0
2026-01-13 13:52:28.473420,79.57962230349618,0.3413972384173515,97.15628168227097,0
2026-01-13 14:02:28.473420,72.95634891981057,0.14916827138615504,107.77318160530797,0
2026-01-13 14:12:28.473420,70.06167901559672,0.27973989681585687,101.71729576907039,0
2026-01-13 14:22:28.473420,72.49567725578805,0.1287103224906052,103.65234442446805,0
2026-01-13 14:32:28.473420,64.8386336063106,0.3855810530026359,106.45069588768393,0
2026-01-13 14:42:28.473420,76.0791701510504,0.3210003869631557,100.40339784621503,0
2026-01-13 14:52:28.473420,62.857519226788234,0.4101384601612542,95.42818760893428,0
2026-01-13 15:02:28.473420,69.93390845635894,0.2137096371710067,92.67656725999386,0
2026-01-13 15:12:28.473420,72.59115393783473,0.12173281392916153,104.972904682524,0
2026-01-13 15:22:28.473420,66.35173590522233,0.10005387720179414,100.22258278474459,0
2026-01-13 15:32:28.473420,60.937038170552064,0.2104678231283598,104.13952974911433,0
2026-01-13 15:42:28.473420,61.253792432437315,0.43573539694240093,90.07639845317166,0
2026-01-13 15:52:28.473420,64.93647738403804,0.3963616224608286,96.32540299458614,0
2026-01-13 16:02:28.473420,62.03784776132027,0.24409356752017117,95.4078657276905,0
2026-01-13 16:12:28.473420,76.8542380432111,0.22533916703405726,105.77864943552015,0
2026-01-13 16:22:28.473420,77.8374428962147,0.2735269678306118,108.19886287708783,0
2026-01-13 16:32:28.473420,67.54636107926386,0.48563136659604333,91.78579049051146,0
2026-01-13 16:42:28.473420,73.74038533006485,0.2975256161827715,97.75297610911294,0
2026-01-13 16:52:28.473420,72.65423757497202,0.38154283665373245,90.08726539300618,0
2026-01-13 17:02:28.473420,63.33906177494397,0.38521842025372754,103.32770827156413,0
2026-01-13 17:12:28.473420,79.32095010257355,0.4044151161003132,109.01545415462675,0
2026-01-13 17:22:28.473420,74.05081003069614,0.21922088345577728,92.10729844501714,0
2026-01-13 17:32:28.473420,75.63647726689871,0.35765968859036634,90.96372024786592,0
2026-01-13 17:42:28.473420,67.20100931801957,0.4827199261937145,100.00802291420402,0
2026-01-13 17:52:28.473420,68.65458272039409,0.2830798420637176,94.17765448010327,0
2026-01-13 18:02:28.473420,67.3741434172959,0.24792530239487065,91.04710040374945,0
2026-01-13 18:12:28.473420,75.35135257035836,0.2666017727615516,106.44359773632847,0
2026-01-13 18:22:28.473420,77.0069600223979,0.18479762187946325,103.14706964340257,0
2026-01-13 18:32:28.473420,69.44563608325963,0.4520626951685941,94.31481358352909,0
2026-01-13 18:42:28.473420,73.55626400620088,0.34310084890108905,95.90602955143666,0
2026-01-13 18:52:28.473420,62.732018073023454,0.36065590419091065,104.77194916264662,0
2026-01-13 19:02:28.473420,66.312546875267,0.3579330416089256,97.90261815223006,0
2026-01-13 19:12:28.473420,74.26413766565236,0.17968610995762124,107.80430005272349,0
2026-01-13 19:22:28.473420,65.74819192931159,0.24711439510246117,91.161839041607,0
2026-01-13 19:32:28.473420,62.23024424642553,0.30634476108493125,95.35185353455942,0
2026-01-13 19:42:28.473420,76.70960451484389,0.10587735546198154,97.58188097343873,0
2026-01-13 19:52:28.473420,66.74691093538185,0.10773105236704042,92.4873679800102,0
2026-01-13 20:02:28.473420,68.27285349837271,0.29714583377897863,98.08579494509738,0
2026-01-13 20:12:28.473420,70.61875356824187,0.3380526699622726,90.19847642255671,0
2026-01-13 20:22:28.473420,69.28190318907008,0.4853996963550353,100.38064560259097,0
2026-01-13 20:32:28.473420,73.55084534917907,0.2247455431667533,105.47982756305525,0
2026-01-13 20:42:28.473420,75.4584296375223,0.30851841906165556,109.52027646558427,0
2026-01-13 20:52:28.473420,62.511004295253066,0.1067790659558324,105.40316423514192,0
2026-01-13 21:02:28.473420,76.14311074729765,0.14808289164823052,95.31165665917212,0
2026-01-13 21:12:28.473420,60.351047267332575,0.2173234443122259,105.46283747837343,0
2026-01-13 21:22:28.473420,70.35921055425158,0.23923823726731525,97.4347858981266,0
2026-01-13 21:32:28.473420,60.02707251430936,0.21992021102609438,102.9291748327586,0
2026-01-13 21:42:28.473420,79.48388887632714,0.43882433079355987,90.47189929291058,0
2026-01-13 21:52:28.473420,77.97121209349679,0.4132793653194504,105.60752247141961,0
2026-01-13 22:02:28.473420,69.15991518007144,0.25920211718180114,96.05831457666385,0
2026-01-13 22:12:28.473420,61.31389717908731,0.19129414539747966,94.93207269956049,0
2026-01-13 22:22:28.473420,69.68154139420403,0.39897776263867757,99.47619656795894,0
2026-01-13 22:32:28.473420,61.15688898894321,0.4831159203952816,108.85448638188225,0
2026-01-13 22:42:28.473420,75.70379086296816,0.49653116062568825,100.88964665600525,0
2026-01-13 22:52:28.473420,79.25536700506413,0.13024201624670032,97.31361496522743,0
2026-01-13 23:02:28.473420,64.50762536013532,0.178333233653708,92.81605897785352,0
2026-01-13 23:12:28.473420,72.44827283131994,0.412528742298922,101.56596798840721,0
2026-01-13 23:22:28.473420,62.93925419176419,0.42444950797338843,102.71909414327457,0
2026-01-13 23:32:28.473420,67.76331412253991,0.36965211821442523,95.19809958485666,0
2026-01-13 23:42:28.473420,66.90384416988421,0.46699433725279615,95.8100901134284,0
2026-01-13 23:52:28.473420,69.39976536315874,0.45605645495840585,104.15442700535056,0
2026-01-14 00:02:28.473420,61.24406452329406,0.15892121771158815,90.15683181543834,0
2026-01-14 00:12:28.473420,72.61843580458327,0.27906937016416733,92.68549701804551,0
2026-01-14 00:22:28.473420,79.15868242113541,0.31186388957824795,94.83786588225779,0
2026-01-14 00:32:28.473420,70.01207142309416,0.3718481330940432,91.52478435947128,0
2026-01-14 00:42:28.473420,65.49407630095784,0.4227861963535975,99.19329740805323,0
2026-01-14 00:52:28.473420,70.9315428406459,0.2731264008837877,90.8779988528601,0
2026-01-14 01:02:28.473420,63.31499559640312,0.27821665549675634,94.18370930815856,0
2026-01-14 01:12:28.473420,60.999580573193576,0.43745986562072947,109.62385058328232,0
2026-01-14 01:22:28.473420,75.86285747993479,0.4415139686818669,94.83954260634091,0
2026-01-14 01:32:28.473420,79.212539510264,0.17877028178137136,109.02859620723665,0
2026-01-14 01:42:28.473420,79.89638587931901,0.38468912229841956,109.62287463583644,0
2026-01-14 01:52:28.473420,71.39079559134207,0.20381671327043616,98.73991771331242,0
2026-01-14 02:02:28.473420,71.87121870757572,0.129232624810806,102.44686529234492,0
2026-01-14 02:12:28.473420,79.6235567352459,0.17604305991349106,105.85190232576767,0
2026-01-14 02:22:28.473420,78.15797587559238,0.4774806371280883,109.20271208810894,0
2026-01-14 02:32:28.473420,70.42919277442944,0.49092316319660145,105.14620414268877,0
2026-01-14 02:42:28.473420,63.23342872473924,0.290760042587188,104.36662350744008,0
2026-01-14 02:52:28.473420,64.94680631638167,0.35624607341955494,103.33200958093238,0
2026-01-14 03:02:28.473420,63.25399487617132,0.3260341249811025,105.43253821957215,0
2026-01-14 03:12:28.473420,69.97791329071885,0.10484124671044298,90.18076938158585,0
2026-01-14 03:22:28.473420,67.14058687940025,0.4704776273727128,94.57353559207218,0
2026-01-14 03:32:28.473420,72.68727377743375,0.18883034827732825,96.43339979319097,0
2026-01-14 03:42:28.473420,76.96084179202968,0.3915445769079787,91.90798554626421,0
2026-01-14 03:52:28.473420,68.57404041972868,0.11166790545810579,99.61780293206019,0
2026-01-14 04:02:28.473420,73.24868023402136,0.14740104943926063,95.77769877818331,0
2026-01-14 04:12:28.473420,67.95673251004314,0.4678124098624199,109.86510030845928,0
2026-01-14 04:22:28.473420,60.89822597991232,0.4044031693981568,97.43448132804687,0
2026-01-14 04:32:28.473420,67.8491637245896,0.4017059893388091,108.36852864290817,0
2026-01-14 04:42:28.473420,79.01857189005096,0.3308490344153283,97.14242318601006,0
2026-01-14 04:52:28.473420,75.75098171717559,0.20040055330492013,101.28148057667036,0
2026-01-14 05:02:28.473420,67.17156923049747,0.36265242948315046,94.80797825787013,0
2026-01-14 05:12:28.473420,63.83185891469652,0.4672956346701749,92.03607365899074,0
2026-01-14 05:22:28.473420,70.11915815469864,0.18834111318520358,90.77859926651335,0
2026-01-14 05:32:28.473420,60.72037636582853,0.17008870884233096,107.33540709012,0
2026-01-14 05:42:28.473420,65.64957487954054,0.48018366823011827,101.63244585978387,0
2026-01-14 05:52:28.473420,68.73228379537532,0.33203553386778184,100.33396770452535,0
2026-01-14 06:02:28.473420,75.17552507514651,0.2129984263891409,97.06100783200606,0
2026-01-14 06:12:28.473420,77.88188605066502,0.47858260526016216,107.85116454972949,0
2026-01-14 06:22:28.473420,68.38895987914627,0.4121462012027527,99.52671466602197,0
2026-01-14 06:32:28.473420,69.95079704292205,0.1818720436229136,101.82260606517033,0
2026-01-14 06:42:28.473420,63.72271795506696,0.23262587962687753,107.1006040323987,0
2026-01-14 06:52:28.473420,64.14151618421711,0.12846331406937314,91.38015185225633,0
2026-01-14 07:02:28.473420,78.81569041006216,0.30276817518473387,98.18824143634036,0
2026-01-14 07:12:28.473420,76.21757162015837,0.4343303711642065,96.6438206623121,0
2026-01-14 07:22:28.473420,73.8723611494759,0.4084491263407547,103.0930137373191,0
2026-01-14 07:32:28.473420,63.031901496001986,0.4503532334068229,100.78189105472018,0
2026-01-14 07:42:28.473420,65.64944852740007,0.2700912741750776,90.75142180797815,0
2026-01-14 07:52:28.473420,62.557336024448354,0.4062187002063443,90.00023269510733,0
2026-01-14 08:02:28.473420,68.33131656964585,0.3090040724342354,91.09268840001944,0
2026-01-14 08:12:28.473420,79.46156325944665,0.19045013249986878,96.08397439272562,0
2026-01-14 08:22:28.473420,66.07885024510054,0.19216666484693998,90.02947644172623,0
2026-01-14 08:32:28.473420,74.58689588175993,0.4867381999197141,94.4858696657009,0
2026-01-14 08:42:28.473420,73.26094383606845,0.3967585307834861,106.9685075818105,0
2026-01-14 08:52:28.473420,68.45258394027218,0.2211723622561717,96.50590268046062,0
2026-01-14 09:02:28.473420,74.25242666197026,0.4267117866022544,93.63227935513206,0
2026-01-14 09:12:28.473420,67.4188201631553,0.4607760786996601,106.13387039389478,0
2026-01-14 09:22:28.473420,79.69716805524952,0.40169930387283237,97.86390402055845,0
2026-01-14 09:32:28.473420,71.81275667989276,0.36440570169892816,91.56911632634248,0
2026-01-14 09:42:28.473420,70.8899391820773,0.38372833138904383,93.3464260800212,0
2026-01-14 09:52:28.473420,75.61263434851114,0.33350911220564466,109.04443571395188,0
2026-01-14 10:02:28.473420,60.84844596413783,0.2061304550221868,102.03107758599648,0
2026-01-14 10:12:28.473420,65.93119824411862,0.3857696656284969,105.18010565043862,0
2026-01-14 10:22:28.473420,62.050319281329486,0.30554178568270707,100.17781111182111,0
2026-01-14 10:32:28.473420,67.38561540431083,0.4731699450278689,106.55012639746442,0
2026-01-14 10:42:28.473420,73.94418763819273,0.385730654293999,99.23432287626238,0
2026-01-14 10:52:28.473420,78.41989042193151,0.3778381709013142,104.57962123311633,0
2026-01-14 11:02:28.473420,77.23381807574691,0.2096286357368764,106.14141807733407,0
2026-01-14 11:12:28.473420,63.90481205912984,0.23813678089795515,96.71220908539685,0
2026-01-14 11:22:28.473420,79.57050936778282,0.4426148894991707,104.02339723180519,0
2026-01-14 11:32:28.473420,74.5411352323078,0.3248291177610284,108.94181334217038,0
2026-01-14 11:42:28.473420,69.92517505764724,0.2522070839479578,93.26070673863182,0
2026-01-14 11:52:28.473420,75.72411304522116,0.3937775728302366,97.6871007704827,0
2026-01-14 12:02:28.473420,60.50386827918459,0.43559893108720427,90.22835966908147,0
2026-01-14 12:12:28.473420,74.07399559258101,0.4881028438904228,98.75322656296407,0
2026-01-14 12:22:28.473420,64.69946809991906,0.38194840401735275,106.3425628403117,0
2026-01-14 12:32:28.473420,70.92860632155694,0.48681411010245845,91.03337443315922,0
2026-01-14 12:42:28.473420,70.09591196609057,0.38738157892902003,107.25280942298357,0
2026-01-14 12:52:28.473420,63.5851122381558,0.42000139270547254,101.05414151437091,0
2026-01-14 13:02:28.473420,67.93107363979927,0.15268601143163743,107.30591517817825,0
2026-01-14 13:12:28.473420,63.145464163594305,0.2239151436836397,95.80091063924874,0
2026-01-14 13:22:28.473420,77.42828068381709,0.3690811976835592,105.93362794382745,0
2026-01-14 13:32:28.473420,65.00935797584998,0.3499496398427996,101.43491966287498,0
2026-01-14 13:42:28.473420,76.65660753576542,0.46243482419250426,90.24313542954773,0
2026-01-14 13:52:28.473420,73.48039838117586,0.12073431964789161,100.97717330154711,0
2026-01-14 14:02:28.473420,65.75265458087357,0.2227106398088565,97.05917006904713,0
2026-01-14 14:12:28.473420,72.4258489809922,0.23361998626750768,104.65398101180561,0
2026-01-14 14:22:28.473420,68.0905477114774,0.12734128012398346,105.67519684968215,0
2026-01-14 14:32:28.473420,65.71516649185412,0.27310675183970506,103.70887766443803,0
2026-01-14 14:42:28.473420,66.64912314297425,0.12263426245868625,97.47842094025627,0
2026-01-14 14:52:28.473420,78.88897165388607,0.35669375891942334,103.42958297334414,0
2026-01-14 15:02:28.473420,72.64564307275279,0.17959685558377472,98.3666772820456,0
2026-01-14 15:12:28.473420,75.01879596726637,0.14054915902126366,95.55705552179424,0
2026-01-14 15:22:28.473420,65.52638216931707,0.2728075710378024,109.60737481884371,0
2026-01-14 15:32:28.473420,61.35005093367644,0.307480397752238,93.58729364024421,0
2026-01-14 15:42:28.473420,79.41353090819489,0.1453214018909857,98.07202004723183,0
2026-01-14 15:52:28.473420,74.75769969669213,0.38182177121097816,98.45457273787865,0
2026-01-14 16:02:28.473420,66.93048335905436,0.25904495142114825,95.28552526317279,0
2026-01-14 16:12:28.473420,64.106658774136,0.293215879023556,95.37067512135215,0
2026-01-14 16:22:28.473420,65.749233297945,0.3627024253898229,109.37074663399784,0
2026-01-14 16:32:28.473420,72.0727440111875,0.13079178682598652,91.51167227708135,0
2026-01-14 16:42:28.473420,79.02846441691132,0.21891631612293347,91.8413397216495,0
2026-01-14 16:52:28.473420,71.98089174300763,0.3494595113161064,102.97009640237377,0
2026-01-14 17:02:28.473420,65.34804055715082,0.10604427368579002,109.30030738908944,0
2026-01-14 17:12:28.473420,65.01786091382205,0.370410515221019,104.13259739757419,0
2026-01-14 17:22:28.473420,72.20014834158971,0.2251629576854593,95.42192507528131,0
2026-01-14 17:32:28.473420,71.95336565405407,0.4464382534446766,108.9346745784679,0
